   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 189:../sensorsEmulator.c **** 	uart0int_puts( "  a - Comenzar a andar \n" );
 2916              		.loc 1 189 0
 2917 05ac 54009FE5 		ldr	r0, .L30+40
 2918 05b0 9FFFFFEB 		bl	uart0int_puts
 190:../sensorsEmulator.c **** 	uart0int_puts( "  5 - Incrementar pasos    (+1) \n" );
 2919              		.loc 1 190 0
 2920 05b4 50009FE5 		ldr	r0, .L30+44
 2921 05b8 9DFFFFEB 		bl	uart0int_puts
 191:../sensorsEmulator.c **** 	uart0int_puts( "  6 - Incrementar pasos   (+10) \n" );
 2922              		.loc 1 191 0
 2923 05bc 4C009FE5 		ldr	r0, .L30+48
 2924 05c0 9BFFFFEB 		bl	uart0int_puts
 192:../sensorsEmulator.c **** 	uart0int_puts( "  7 - Decrementar pasos    (-1) \n" );
 2925              		.loc 1 192 0
 2926 05c4 48009FE5 		ldr	r0, .L30+52
 2927 05c8 99FFFFEB 		bl	uart0int_puts
 193:../sensorsEmulator.c **** 	uart0int_puts( "  8 - Decrementar pasos   (-10) \n" );
 2928              		.loc 1 193 0
 2929 05cc 44009FE5 		ldr	r0, .L30+56
 2930 05d0 97FFFFEB 		bl	uart0int_puts
 194:../sensorsEmulator.c **** }
 2931              		.loc 1 194 0
 2932 05d4 0CD04BE2 		sub	sp, fp, #12
 2933 05d8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2934 05dc 1EFF2FE1 		bx	lr
 2935              	.L31:
 2936              		.align	2
 2937              	.L30:
 2938 05e0 98020000 		.word	.LC5
 2939 05e4 9C020000 		.word	.LC6
 2940 05e8 06040000 		.word	latidosPorMin
 2941 05ec B4020000 		.word	.LC7
 2942 05f0 07040000 		.word	pasosPorMin
 2943 05f4 CC020000 		.word	.LC8
 2944 05f8 F0020000 		.word	.LC9
 2945 05fc 14030000 		.word	.LC10
 2946 0600 38030000 		.word	.LC11
 2947 0604 5C030000 		.word	.LC12
 2948 0608 70030000 		.word	.LC13
 2949 060c 8C030000 		.word	.LC14
 2950 0610 B0030000 		.word	.LC15
 2951 0614 D4030000 		.word	.LC16
 2952 0618 F8030000 		.word	.LC17
 2953              		.cfi_endproc
 2954              	.LFE7:
 2956              		.align	2
 2958              	uart0int_isrRX:
 2959              	.LFB8:
 195:../sensorsEmulator.c **** 
 196:../sensorsEmulator.c **** void uart0int_isrRX( void )
 197:../sensorsEmulator.c **** {
 2960              		.loc 1 197 0
 2961              		.cfi_startproc
 2962              		@ Interrupt Service Routine.
 2963              		@ args = 0, pretend = 0, frame = 0
 2964              		@ frame_needed = 1, uses_anonymous_args = 0
 2965 061c 04C02DE5 		str	ip, [sp, #-4]!
 2966 0620 0DC0A0E1 		mov	ip, sp
 2967              	.LCFI16:
 2968              		.cfi_def_cfa_register 12
 2969 0624 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 2970 0628 04B04CE2 		sub	fp, ip, #4
 2971              		.cfi_offset 14, -8
 2972              		.cfi_offset 13, -12
 2973              		.cfi_offset 11, -16
 2974              		.cfi_offset 3, -20
 2975              		.cfi_offset 2, -24
 2976              		.cfi_offset 1, -28
 2977              		.cfi_offset 0, -32
 2978              	.LCFI17:
 2979              		.cfi_def_cfa 11, 4
 198:../sensorsEmulator.c ****     I_ISPC = BIT_URXD0;
 2980              		.loc 1 198 0
 2981 062c D0379FE5 		ldr	r3, .L64
 2982 0630 8020A0E3 		mov	r2, #128
 2983 0634 002083E5 		str	r2, [r3, #0]
 199:../sensorsEmulator.c **** 	switch( URXH0 )
 2984              		.loc 1 199 0
 2985 0638 C8379FE5 		ldr	r3, .L64+4
 2986 063c 003093E5 		ldr	r3, [r3, #0]
 2987 0640 0A3043E2 		sub	r3, r3, #10
 2988 0644 5A0053E3 		cmp	r3, #90
 2989 0648 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2990 064c E40100EA 		b	.L33
 2991              	.L45:
 2992 0650 F00D0000 		.word	.L63
 2993 0654 E40D0000 		.word	.L33
 2994 0658 E40D0000 		.word	.L33
 2995 065c E40D0000 		.word	.L33
 2996 0660 E40D0000 		.word	.L33
 2997 0664 E40D0000 		.word	.L33
 2998 0668 E40D0000 		.word	.L33
 2999 066c E40D0000 		.word	.L33
 3000 0670 E40D0000 		.word	.L33
 3001 0674 E40D0000 		.word	.L33
 3002 0678 E40D0000 		.word	.L33
 3003 067c E40D0000 		.word	.L33
 3004 0680 E40D0000 		.word	.L33
 3005 0684 E40D0000 		.word	.L33
 3006 0688 E40D0000 		.word	.L33
 3007 068c E40D0000 		.word	.L33
 3008 0690 E40D0000 		.word	.L33
 3009 0694 E40D0000 		.word	.L33
 3010 0698 E40D0000 		.word	.L33
 3011 069c E40D0000 		.word	.L33
 3012 06a0 E40D0000 		.word	.L33
 3013 06a4 E40D0000 		.word	.L33
 3014 06a8 E40D0000 		.word	.L33
 3015 06ac E40D0000 		.word	.L33
 3016 06b0 E40D0000 		.word	.L33
 3017 06b4 E40D0000 		.word	.L33
 3018 06b8 E40D0000 		.word	.L33
 3019 06bc E40D0000 		.word	.L33
 3020 06c0 E40D0000 		.word	.L33
 3021 06c4 E40D0000 		.word	.L33
 3022 06c8 E40D0000 		.word	.L33
 3023 06cc E40D0000 		.word	.L33
 3024 06d0 E40D0000 		.word	.L33
 3025 06d4 E40D0000 		.word	.L33
 3026 06d8 E40D0000 		.word	.L33
 3027 06dc E40D0000 		.word	.L33
 3028 06e0 E40D0000 		.word	.L33
 3029 06e4 E40D0000 		.word	.L33
 3030 06e8 E40D0000 		.word	.L33
 3031 06ec BC070000 		.word	.L35
 3032 06f0 58080000 		.word	.L36
 3033 06f4 F4080000 		.word	.L37
 3034 06f8 90090000 		.word	.L38
 3035 06fc 240B0000 		.word	.L39
 3036 0700 D40B0000 		.word	.L40
 3037 0704 840C0000 		.word	.L41
 3038 0708 340D0000 		.word	.L42
 3039 070c E40D0000 		.word	.L33
 3040 0710 E40D0000 		.word	.L33
 3041 0714 E40D0000 		.word	.L33
 3042 0718 E40D0000 		.word	.L33
 3043 071c E40D0000 		.word	.L33
 3044 0720 E40D0000 		.word	.L33
 3045 0724 E40D0000 		.word	.L33
 3046 0728 E40D0000 		.word	.L33
 3047 072c A80A0000 		.word	.L43
 3048 0730 E40D0000 		.word	.L33
 3049 0734 E40D0000 		.word	.L33
 3050 0738 2C0A0000 		.word	.L44
 3051 073c E40D0000 		.word	.L33
 3052 0740 E40D0000 		.word	.L33
 3053 0744 E40D0000 		.word	.L33
 3054 0748 E40D0000 		.word	.L33
 3055 074c E40D0000 		.word	.L33
 3056 0750 E40D0000 		.word	.L33
 3057 0754 E40D0000 		.word	.L33
 3058 0758 E40D0000 		.word	.L33
 3059 075c E40D0000 		.word	.L33
 3060 0760 E40D0000 		.word	.L33
 3061 0764 E40D0000 		.word	.L33
 3062 0768 E40D0000 		.word	.L33
 3063 076c E40D0000 		.word	.L33
 3064 0770 E40D0000 		.word	.L33
 3065 0774 E40D0000 		.word	.L33
 3066 0778 E40D0000 		.word	.L33
 3067 077c E40D0000 		.word	.L33
 3068 0780 E40D0000 		.word	.L33
 3069 0784 E40D0000 		.word	.L33
 3070 0788 E40D0000 		.word	.L33
 3071 078c E40D0000 		.word	.L33
 3072 0790 E40D0000 		.word	.L33
 3073 0794 E40D0000 		.word	.L33
 3074 0798 E40D0000 		.word	.L33
 3075 079c E40D0000 		.word	.L33
 3076 07a0 E40D0000 		.word	.L33
 3077 07a4 E40D0000 		.word	.L33
 3078 07a8 E40D0000 		.word	.L33
 3079 07ac A80A0000 		.word	.L43
 3080 07b0 E40D0000 		.word	.L33
 3081 07b4 E40D0000 		.word	.L33
 3082 07b8 2C0A0000 		.word	.L44
 3083              	.L35:
 200:../sensorsEmulator.c **** 	{
 201:../sensorsEmulator.c **** 		case '1':
 202:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin < 255 ? latidosPorMin+1 : latidosPorMin );
 3084              		.loc 1 202 0
 3085 07bc 48369FE5 		ldr	r3, .L64+8
 3086 07c0 0030D3E5 		ldrb	r3, [r3, #0]
 3087 07c4 FF3003E2 		and	r3, r3, #255
 3088 07c8 FF0053E3 		cmp	r3, #255
 3089 07cc 0500000A 		beq	.L46
 3090              		.loc 1 202 0 is_stmt 0 discriminator 1
 3091 07d0 34369FE5 		ldr	r3, .L64+8
 3092 07d4 0030D3E5 		ldrb	r3, [r3, #0]
 3093 07d8 FF3003E2 		and	r3, r3, #255
 3094 07dc 013083E2 		add	r3, r3, #1
 3095 07e0 FF3003E2 		and	r3, r3, #255
 3096 07e4 020000EA 		b	.L47
 3097              	.L46:
 3098              		.loc 1 202 0 discriminator 2
 3099 07e8 1C369FE5 		ldr	r3, .L64+8
 3100 07ec 0030D3E5 		ldrb	r3, [r3, #0]
 3101 07f0 FF3003E2 		and	r3, r3, #255
 3102              	.L47:
 3103              		.loc 1 202 0 discriminator 3
 3104 07f4 10269FE5 		ldr	r2, .L64+8
 3105 07f8 0030C2E5 		strb	r3, [r2, #0]
 203:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3106              		.loc 1 203 0 is_stmt 1 discriminator 3
 3107 07fc 0C369FE5 		ldr	r3, .L64+12
 3108 0800 04269FE5 		ldr	r2, .L64+8
 3109 0804 0020D2E5 		ldrb	r2, [r2, #0]
 3110 0808 FF2002E2 		and	r2, r2, #255
 3111 080c 00169FE5 		ldr	r1, .L64+16
 3112 0810 8220A0E1 		mov	r2, r2, asl #1
 3113 0814 022081E0 		add	r2, r1, r2
 3114 0818 B020D2E1 		ldrh	r2, [r2, #0]
 3115 081c 002083E5 		str	r2, [r3, #0]
 204:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3116              		.loc 1 204 0 discriminator 3
 3117 0820 F0359FE5 		ldr	r3, .L64+20
 3118 0824 EC259FE5 		ldr	r2, .L64+20
 3119 0828 002092E5 		ldr	r2, [r2, #0]
 3120 082c 0F28C2E3 		bic	r2, r2, #983040
 3121 0830 0A2882E3 		orr	r2, r2, #655360
 3122 0834 002083E5 		str	r2, [r3, #0]
 205:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3123              		.loc 1 205 0 discriminator 3
 3124 0838 D8359FE5 		ldr	r3, .L64+20
 3125 083c D4259FE5 		ldr	r2, .L64+20
 3126 0840 002092E5 		ldr	r2, [r2, #0]
 3127 0844 0F28C2E3 		bic	r2, r2, #983040
 3128 0848 092882E3 		orr	r2, r2, #589824
 3129 084c 002083E5 		str	r2, [r3, #0]
 206:../sensorsEmulator.c **** 			uart0int_putMenu();
 3130              		.loc 1 206 0 discriminator 3
 3131 0850 36FFFFEB 		bl	uart0int_putMenu
 207:../sensorsEmulator.c **** 			break;
 3132              		.loc 1 207 0 discriminator 3
 3133 0854 660100EA 		b	.L32
 3134              	.L36:
 208:../sensorsEmulator.c **** 		case '2':
 209:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin <= 245 ? latidosPorMin+10 : latidosPorMin );
 3135              		.loc 1 209 0
 3136 0858 AC359FE5 		ldr	r3, .L64+8
 3137 085c 0030D3E5 		ldrb	r3, [r3, #0]
 3138 0860 FF3003E2 		and	r3, r3, #255
 3139 0864 F50053E3 		cmp	r3, #245
 3140 0868 0500008A 		bhi	.L49
 3141              		.loc 1 209 0 is_stmt 0 discriminator 1
 3142 086c 98359FE5 		ldr	r3, .L64+8
 3143 0870 0030D3E5 		ldrb	r3, [r3, #0]
 3144 0874 FF3003E2 		and	r3, r3, #255
 3145 0878 0A3083E2 		add	r3, r3, #10
 3146 087c FF3003E2 		and	r3, r3, #255
 3147 0880 020000EA 		b	.L50
 3148              	.L49:
 3149              		.loc 1 209 0 discriminator 2
 3150 0884 80359FE5 		ldr	r3, .L64+8
 3151 0888 0030D3E5 		ldrb	r3, [r3, #0]
 3152 088c FF3003E2 		and	r3, r3, #255
 3153              	.L50:
 3154              		.loc 1 209 0 discriminator 3
 3155 0890 74259FE5 		ldr	r2, .L64+8
 3156 0894 0030C2E5 		strb	r3, [r2, #0]
 210:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3157              		.loc 1 210 0 is_stmt 1 discriminator 3
 3158 0898 70359FE5 		ldr	r3, .L64+12
 3159 089c 68259FE5 		ldr	r2, .L64+8
 3160 08a0 0020D2E5 		ldrb	r2, [r2, #0]
 3161 08a4 FF2002E2 		and	r2, r2, #255
 3162 08a8 64159FE5 		ldr	r1, .L64+16
 3163 08ac 8220A0E1 		mov	r2, r2, asl #1
 3164 08b0 022081E0 		add	r2, r1, r2
 3165 08b4 B020D2E1 		ldrh	r2, [r2, #0]
 3166 08b8 002083E5 		str	r2, [r3, #0]
 211:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3167              		.loc 1 211 0 discriminator 3
 3168 08bc 54359FE5 		ldr	r3, .L64+20
 3169 08c0 50259FE5 		ldr	r2, .L64+20
 3170 08c4 002092E5 		ldr	r2, [r2, #0]
 3171 08c8 0F28C2E3 		bic	r2, r2, #983040
 3172 08cc 0A2882E3 		orr	r2, r2, #655360
 3173 08d0 002083E5 		str	r2, [r3, #0]
 212:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3174              		.loc 1 212 0 discriminator 3
 3175 08d4 3C359FE5 		ldr	r3, .L64+20
 3176 08d8 38259FE5 		ldr	r2, .L64+20
 3177 08dc 002092E5 		ldr	r2, [r2, #0]
 3178 08e0 0F28C2E3 		bic	r2, r2, #983040
 3179 08e4 092882E3 		orr	r2, r2, #589824
 3180 08e8 002083E5 		str	r2, [r3, #0]
 213:../sensorsEmulator.c **** 			uart0int_putMenu();
 3181              		.loc 1 213 0 discriminator 3
 3182 08ec 0FFFFFEB 		bl	uart0int_putMenu
 214:../sensorsEmulator.c **** 			break;
 3183              		.loc 1 214 0 discriminator 3
 3184 08f0 3F0100EA 		b	.L32
 3185              	.L37:
 215:../sensorsEmulator.c **** 		case '3':
 216:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin > 28 ? latidosPorMin-1 : latidosPorMin );
 3186              		.loc 1 216 0
 3187 08f4 10359FE5 		ldr	r3, .L64+8
 3188 08f8 0030D3E5 		ldrb	r3, [r3, #0]
 3189 08fc FF3003E2 		and	r3, r3, #255
 3190 0900 1C0053E3 		cmp	r3, #28
 3191 0904 0500009A 		bls	.L51
 3192              		.loc 1 216 0 is_stmt 0 discriminator 1
 3193 0908 FC349FE5 		ldr	r3, .L64+8
 3194 090c 0030D3E5 		ldrb	r3, [r3, #0]
 3195 0910 FF3003E2 		and	r3, r3, #255
 3196 0914 013043E2 		sub	r3, r3, #1
 3197 0918 FF3003E2 		and	r3, r3, #255
 3198 091c 020000EA 		b	.L52
 3199              	.L51:
 3200              		.loc 1 216 0 discriminator 2
 3201 0920 E4349FE5 		ldr	r3, .L64+8
 3202 0924 0030D3E5 		ldrb	r3, [r3, #0]
 3203 0928 FF3003E2 		and	r3, r3, #255
 3204              	.L52:
 3205              		.loc 1 216 0 discriminator 3
 3206 092c D8249FE5 		ldr	r2, .L64+8
 3207 0930 0030C2E5 		strb	r3, [r2, #0]
 217:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3208              		.loc 1 217 0 is_stmt 1 discriminator 3
 3209 0934 D4349FE5 		ldr	r3, .L64+12
 3210 0938 CC249FE5 		ldr	r2, .L64+8
 3211 093c 0020D2E5 		ldrb	r2, [r2, #0]
 3212 0940 FF2002E2 		and	r2, r2, #255
 3213 0944 C8149FE5 		ldr	r1, .L64+16
 3214 0948 8220A0E1 		mov	r2, r2, asl #1
 3215 094c 022081E0 		add	r2, r1, r2
 3216 0950 B020D2E1 		ldrh	r2, [r2, #0]
 3217 0954 002083E5 		str	r2, [r3, #0]
 218:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3218              		.loc 1 218 0 discriminator 3
 3219 0958 B8349FE5 		ldr	r3, .L64+20
 3220 095c B4249FE5 		ldr	r2, .L64+20
 3221 0960 002092E5 		ldr	r2, [r2, #0]
 3222 0964 0F28C2E3 		bic	r2, r2, #983040
 3223 0968 0A2882E3 		orr	r2, r2, #655360
 3224 096c 002083E5 		str	r2, [r3, #0]
 219:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3225              		.loc 1 219 0 discriminator 3
 3226 0970 A0349FE5 		ldr	r3, .L64+20
 3227 0974 9C249FE5 		ldr	r2, .L64+20
 3228 0978 002092E5 		ldr	r2, [r2, #0]
 3229 097c 0F28C2E3 		bic	r2, r2, #983040
 3230 0980 092882E3 		orr	r2, r2, #589824
 3231 0984 002083E5 		str	r2, [r3, #0]
 220:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3232              		.loc 1 220 0 discriminator 3
 3233 0988 E8FEFFEB 		bl	uart0int_putMenu
 221:../sensorsEmulator.c **** 			break;
 3234              		.loc 1 221 0 discriminator 3
 3235 098c 180100EA 		b	.L32
 3236              	.L38:
 222:../sensorsEmulator.c **** 		case '4':
 223:../sensorsEmulator.c **** 			latidosPorMin = ( latidosPorMin >= 38 ? latidosPorMin-10 : latidosPorMin );
 3237              		.loc 1 223 0
 3238 0990 74349FE5 		ldr	r3, .L64+8
 3239 0994 0030D3E5 		ldrb	r3, [r3, #0]
 3240 0998 FF3003E2 		and	r3, r3, #255
 3241 099c 250053E3 		cmp	r3, #37
 3242 09a0 0500009A 		bls	.L53
 3243              		.loc 1 223 0 is_stmt 0 discriminator 1
 3244 09a4 60349FE5 		ldr	r3, .L64+8
 3245 09a8 0030D3E5 		ldrb	r3, [r3, #0]
 3246 09ac FF3003E2 		and	r3, r3, #255
 3247 09b0 0A3043E2 		sub	r3, r3, #10
 3248 09b4 FF3003E2 		and	r3, r3, #255
 3249 09b8 020000EA 		b	.L54
 3250              	.L53:
 3251              		.loc 1 223 0 discriminator 2
 3252 09bc 48349FE5 		ldr	r3, .L64+8
 3253 09c0 0030D3E5 		ldrb	r3, [r3, #0]
 3254 09c4 FF3003E2 		and	r3, r3, #255
 3255              	.L54:
 3256              		.loc 1 223 0 discriminator 3
 3257 09c8 3C249FE5 		ldr	r2, .L64+8
 3258 09cc 0030C2E5 		strb	r3, [r2, #0]
 224:../sensorsEmulator.c **** 		    TCNTB3  = cntb[latidosPorMin];                             // Carga T3
 3259              		.loc 1 224 0 is_stmt 1 discriminator 3
 3260 09d0 38349FE5 		ldr	r3, .L64+12
 3261 09d4 30249FE5 		ldr	r2, .L64+8
 3262 09d8 0020D2E5 		ldrb	r2, [r2, #0]
 3263 09dc FF2002E2 		and	r2, r2, #255
 3264 09e0 2C149FE5 		ldr	r1, .L64+16
 3265 09e4 8220A0E1 		mov	r2, r2, asl #1
 3266 09e8 022081E0 		add	r2, r1, r2
 3267 09ec B020D2E1 		ldrh	r2, [r2, #0]
 3268 09f0 002083E5 		str	r2, [r3, #0]
 225:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 17);   // Modo interval, carga TCNT3, sto
 3269              		.loc 1 225 0 discriminator 3
 3270 09f4 1C349FE5 		ldr	r3, .L64+20
 3271 09f8 18249FE5 		ldr	r2, .L64+20
 3272 09fc 002092E5 		ldr	r2, [r2, #0]
 3273 0a00 0F28C2E3 		bic	r2, r2, #983040
 3274 0a04 0A2882E3 		orr	r2, r2, #655360
 3275 0a08 002083E5 		str	r2, [r3, #0]
 226:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 16)) | (1 << 19) | (1 << 16);   // Modo interval, no carga TCNT3, 
 3276              		.loc 1 226 0 discriminator 3
 3277 0a0c 04349FE5 		ldr	r3, .L64+20
 3278 0a10 00249FE5 		ldr	r2, .L64+20
 3279 0a14 002092E5 		ldr	r2, [r2, #0]
 3280 0a18 0F28C2E3 		bic	r2, r2, #983040
 3281 0a1c 092882E3 		orr	r2, r2, #589824
 3282 0a20 002083E5 		str	r2, [r3, #0]
 227:../sensorsEmulator.c **** 			uart0int_putMenu();
 3283              		.loc 1 227 0 discriminator 3
 3284 0a24 C1FEFFEB 		bl	uart0int_putMenu
 228:../sensorsEmulator.c **** 			break;
 3285              		.loc 1 228 0 discriminator 3
 3286 0a28 F10000EA 		b	.L32
 3287              	.L44:
 229:../sensorsEmulator.c **** 		case 'd':
 230:../sensorsEmulator.c **** 		case 'D':
 231:../sensorsEmulator.c **** 			pasosPorMin = 0;
 3288              		.loc 1 231 0
 3289 0a2c E8339FE5 		ldr	r3, .L64+24
 3290 0a30 0020A0E3 		mov	r2, #0
 3291 0a34 0020C3E5 		strb	r2, [r3, #0]
 232:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3292              		.loc 1 232 0
 3293 0a38 E0339FE5 		ldr	r3, .L64+28
 3294 0a3c D8239FE5 		ldr	r2, .L64+24
 3295 0a40 0020D2E5 		ldrb	r2, [r2, #0]
 3296 0a44 FF2002E2 		and	r2, r2, #255
 3297 0a48 C4139FE5 		ldr	r1, .L64+16
 3298 0a4c 8220A0E1 		mov	r2, r2, asl #1
 3299 0a50 022081E0 		add	r2, r1, r2
 3300 0a54 B020D2E1 		ldrh	r2, [r2, #0]
 3301 0a58 002083E5 		str	r2, [r3, #0]
 233:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3302              		.loc 1 233 0
 3303 0a5c B4339FE5 		ldr	r3, .L64+20
 3304 0a60 B0239FE5 		ldr	r2, .L64+20
 3305 0a64 002092E5 		ldr	r2, [r2, #0]
 3306 0a68 0F2AC2E3 		bic	r2, r2, #61440
 3307 0a6c 0A2A82E3 		orr	r2, r2, #40960
 3308 0a70 002083E5 		str	r2, [r3, #0]
 234:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3309              		.loc 1 234 0
 3310 0a74 9C339FE5 		ldr	r3, .L64+20
 3311 0a78 98239FE5 		ldr	r2, .L64+20
 3312 0a7c 002092E5 		ldr	r2, [r2, #0]
 3313 0a80 0F2AC2E3 		bic	r2, r2, #61440
 3314 0a84 092A82E3 		orr	r2, r2, #36864
 3315 0a88 002083E5 		str	r2, [r3, #0]
 235:../sensorsEmulator.c **** 			INTMSK |= BIT_TIMER2;
 3316              		.loc 1 235 0
 3317 0a8c 90339FE5 		ldr	r3, .L64+32
 3318 0a90 8C239FE5 		ldr	r2, .L64+32
 3319 0a94 002092E5 		ldr	r2, [r2, #0]
 3320 0a98 022B82E3 		orr	r2, r2, #2048
 3321 0a9c 002083E5 		str	r2, [r3, #0]
 236:../sensorsEmulator.c **** 		    uart0int_putMenu();
 3322              		.loc 1 236 0
 3323 0aa0 A2FEFFEB 		bl	uart0int_putMenu
 237:../sensorsEmulator.c **** 			break;
 3324              		.loc 1 237 0
 3325 0aa4 D20000EA 		b	.L32
 3326              	.L43:
 238:../sensorsEmulator.c **** 		case 'a':
 239:../sensorsEmulator.c **** 		case 'A':
 240:../sensorsEmulator.c **** 			pasosPorMin = 10;
 3327              		.loc 1 240 0
 3328 0aa8 6C339FE5 		ldr	r3, .L64+24
 3329 0aac 0A20A0E3 		mov	r2, #10
 3330 0ab0 0020C3E5 		strb	r2, [r3, #0]
 241:../sensorsEmulator.c **** 		    TCNTB2  = cntb[pasosPorMin];                               // Carga T2
 3331              		.loc 1 241 0
 3332 0ab4 64339FE5 		ldr	r3, .L64+28
 3333 0ab8 5C239FE5 		ldr	r2, .L64+24
 3334 0abc 0020D2E5 		ldrb	r2, [r2, #0]
 3335 0ac0 FF2002E2 		and	r2, r2, #255
 3336 0ac4 48139FE5 		ldr	r1, .L64+16
 3337 0ac8 8220A0E1 		mov	r2, r2, asl #1
 3338 0acc 022081E0 		add	r2, r1, r2
 3339 0ad0 B020D2E1 		ldrh	r2, [r2, #0]
 3340 0ad4 002083E5 		str	r2, [r3, #0]
 242:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 13);   // Modo interval, carga TCNT2, sto
 3341              		.loc 1 242 0
 3342 0ad8 38339FE5 		ldr	r3, .L64+20
 3343 0adc 34239FE5 		ldr	r2, .L64+20
 3344 0ae0 002092E5 		ldr	r2, [r2, #0]
 3345 0ae4 0F2AC2E3 		bic	r2, r2, #61440
 3346 0ae8 0A2A82E3 		orr	r2, r2, #40960
 3347 0aec 002083E5 		str	r2, [r3, #0]
 243:../sensorsEmulator.c **** 		    TCON    = (TCON & ~(0xf << 12)) | (1 << 15) | (1 << 12);   // Modo interval, no carga TCNT2, 
 3348              		.loc 1 243 0
 3349 0af0 20339FE5 		ldr	r3, .L64+20
 3350 0af4 1C239FE5 		ldr	r2, .L64+20
 3351 0af8 002092E5 		ldr	r2, [r2, #0]
 3352 0afc 0F2AC2E3 		bic	r2, r2, #61440
 3353 0b00 092A82E3 		orr	r2, r2, #36864
 3354 0b04 002083E5 		str	r2, [r3, #0]
 244:../sensorsEmulator.c **** 		    INTMSK &= ~BIT_TIMER2;
 3355              		.loc 1 244 0
 3356 0b08 14339FE5 		ldr	r3, .L64+32
 3357 0b0c 10239FE5 		ldr	r2, .L64+32
 3358 0b10 002092E5 		ldr	r2, [r2, #0]
 3359 0b14 022BC2E3 		bic	r2, r2, #2048
 3360 0b18 002083E5 		str	r2, [r3, #0]
 245:../sensorsEmulator.c **** 			uart0int_putMenu();
 3361              		.loc 1 245 0
 3362 0b1c 83FEFFEB 		bl	uart0int_putMenu
 246:../sensorsEmulator.c **** 			break;
 3363              		.loc 1 246 0
 3364 0b20 B30000EA 		b	.L32
 3365              	.L39:
 247:../sensorsEmulator.c **** 		case '5':
 248:../sensorsEmulator.c **** 			pasosPorMin = ( pasosPorMin != 0 && pasosPorMin < 200 ? pasosPorMin+1 : pasosPorMin );
 3366              		.loc 1 248 0
 3367 0b24 F0329FE5 		ldr	r3, .L64+24
 3368 0b28 0030D3E5 		ldrb	r3, [r3, #0]
 3369 0b2c FF3003E2 		and	r3, r3, #255
 3370 0b30 000053E3 		cmp	r3, #0
 3371 0b34 0A00000A 		beq	.L55
 3372              		.loc 1 248 0 is_stmt 0 discriminator 1
 3373 0b38 DC329FE5 		ldr	r3, .L64+24
 3374 0b3c 0030D3E5 		ldrb	r3, [r3, #0]
 3375 0b40 FF3003E2 		and	r3, r3, #255
 3376 0b44 C70053E3 		cmp	r3, #199
 3377 0b48 0500008A 		bhi	.L55
 3378 0b4c C8329FE5 		ldr	r3, .L64+24
 3379 0b50 0030D3E5 		ldrb	r3, [r3, #0]
 3380 0b54 FF3003E2 		and	r3, r3, #255
 3381 0b58 013083E2 		add	r3, r3, #1
 3382 0b5c FF3003E2 		and	r3, r3, #255
 3383 0b60 020000EA 		b	.L56
 3384              	.L55:
 3385              		.loc 1 248 0 discriminator 2
